Timeout (ms),Bio IK,Exploitative Fusion IK,Exploitative Iterative Fusion IK,Fusion IK,Iterative Fusion IK,Minimal Fusion IK
0,0.04%,0.0%,0.02%,0.04%,0.08%,0.04%,,
1,12.78%,10.059999999999999%,8.219999999999999%,12.24%,10.96%,12.620000000000001%,,
2,36.46%,25.380000000000003%,25.0%,35.06%,28.02%,36.04%,,
3,47.08%,33.32%,33.18%,46.46%,38.78%,47.5%,,
4,54.82%,42.4%,38.46%,53.959999999999994%,47.699999999999996%,55.800000000000004%,,
5,62.839999999999996%,49.78%,43.14%,60.419999999999995%,54.24%,62.980000000000004%,,
6,67.58%,55.300000000000004%,47.32%,65.78%,60.38%,67.72%,,
7,71.16%,60.199999999999996%,50.94%,69.82000000000001%,64.36%,71.1%,,
8,74.36%,63.9%,54.339999999999996%,72.7%,67.38%,73.7%,,
9,76.82%,67.92%,57.379999999999995%,75.66000000000001%,70.72%,76.22%,,
10,78.60000000000001%,70.86%,59.760000000000005%,77.48%,72.96000000000001%,78.25999999999999%,,
11,80.25999999999999%,73.06%,62.019999999999996%,78.82000000000001%,74.68%,79.92%,,
12,81.6%,75.33999999999999%,64.03999999999999%,80.5%,76.44%,80.97999999999999%,,
13,82.76%,77.16%,65.86%,81.72%,78.03999999999999%,82.04%,,
14,83.86%,78.94%,67.60000000000001%,82.8%,79.28%,83.14%,,
15,84.76%,80.46%,68.94%,83.64%,80.36%,83.94%,,
16,85.5%,81.46%,70.5%,84.5%,81.32000000000001%,84.89999999999999%,,
17,86.0%,82.5%,71.98%,85.2%,82.3%,85.82%,,
18,86.58%,83.12%,73.14%,85.88%,83.17999999999999%,86.33999999999999%,,
19,87.03999999999999%,83.91999999999999%,74.02%,86.72%,83.86%,86.82%,,
20,87.66000000000001%,84.72%,75.22%,87.16000000000001%,84.28%,87.24%,,
21,88.06%,85.34%,75.94%,87.62%,84.98%,87.7%,,
22,88.52%,86.06%,76.88000000000001%,88.1%,85.66%,87.96000000000001%,,
23,88.86%,86.52%,77.82%,88.5%,86.11999999999999%,88.22%,,
24,89.4%,86.96000000000001%,78.60000000000001%,89.0%,86.61999999999999%,88.53999999999999%,,
25,89.78%,87.4%,79.5%,89.38000000000001%,87.0%,88.84%,,
26,90.02%,87.8%,80.16%,89.64%,87.4%,89.03999999999999%,,
27,90.4%,88.12%,80.67999999999999%,90.12%,87.66000000000001%,89.44%,,
28,90.74%,88.36%,81.16%,90.53999999999999%,88.03999999999999%,89.78%,,
29,91.03999999999999%,88.64%,81.72%,90.88000000000001%,88.28%,90.14%,,
30,91.22%,88.92%,82.36%,91.12%,88.52%,90.44%,,
31,91.42%,89.0%,82.76%,91.28%,89.02%,90.60000000000001%,,
32,91.75999999999999%,89.28%,83.08%,91.62%,89.32%,90.92%,,
33,91.92%,89.42%,83.44%,91.9%,89.60000000000001%,91.22%,,
34,92.16%,89.74%,83.78%,92.04%,89.94%,91.42%,,
35,92.32000000000001%,90.0%,84.28%,92.36%,90.2%,91.58%,,
36,92.47999999999999%,90.25999999999999%,84.52%,92.52%,90.4%,91.78%,,
37,92.66%,90.53999999999999%,84.96000000000001%,92.82000000000001%,90.64%,91.92%,,
38,92.86%,90.75999999999999%,85.32%,92.92%,90.88000000000001%,92.14%,,
39,93.0%,90.94%,85.64%,93.14%,91.03999999999999%,92.22%,,
40,93.16%,91.10000000000001%,86.1%,93.28%,91.24%,92.4%,,
41,93.30000000000001%,91.25999999999999%,86.4%,93.38%,91.52%,92.5%,,
42,93.47999999999999%,91.34%,86.66%,93.56%,91.67999999999999%,92.72%,,
43,93.62%,91.52%,86.92%,93.7%,91.86%,92.84%,,
44,93.72%,91.75999999999999%,87.2%,93.82000000000001%,91.92%,92.94%,,
45,93.82000000000001%,91.88%,87.46000000000001%,93.96%,92.14%,93.2%,,
46,93.92%,92.06%,87.7%,94.12%,92.44%,93.34%,,
47,94.04%,92.14%,88.02%,94.16%,92.58%,93.4%,,
48,94.16%,92.30000000000001%,88.16000000000001%,94.3%,92.82000000000001%,93.5%,,
49,94.24%,92.4%,88.26%,94.39999999999999%,92.94%,93.66%,,
50,94.3%,92.60000000000001%,88.48%,94.5%,92.97999999999999%,93.84%,,
51,94.38%,92.7%,88.62%,94.56%,93.08%,93.96%,,
52,94.5%,92.82000000000001%,88.74%,94.69999999999999%,93.14%,94.1%,,
53,94.58%,92.86%,88.98%,94.74000000000001%,93.26%,94.32000000000001%,,
54,94.66%,92.94%,89.1%,94.78%,93.4%,94.39999999999999%,,
55,94.74000000000001%,93.04%,89.25999999999999%,94.88%,93.54%,94.5%,,
56,94.8%,93.10000000000001%,89.32%,94.96%,93.7%,94.6%,,
57,94.84%,93.2%,89.52%,95.02000000000001%,93.76%,94.69999999999999%,,
58,94.89999999999999%,93.36%,89.60000000000001%,95.1%,93.89999999999999%,94.76%,,
59,95.04%,93.46%,89.75999999999999%,95.17999999999999%,93.94%,94.92%,,
60,95.12%,93.5%,89.86%,95.34%,94.0%,94.96%,,
61,95.16%,93.62%,89.94%,95.39999999999999%,94.1%,95.14%,,
62,95.24000000000001%,93.64%,90.06%,95.46%,94.26%,95.22%,,
63,95.26%,93.74%,90.10000000000001%,95.52000000000001%,94.46%,95.3%,,
64,95.38%,93.82000000000001%,90.28%,95.58%,94.48%,95.36%,,
65,95.5%,93.92%,90.38000000000001%,95.64%,94.48%,95.46%,,
66,95.54%,94.0%,90.53999999999999%,95.76%,94.56%,95.48%,,
67,95.6%,94.1%,90.66%,95.8%,94.58%,95.52000000000001%,,
68,95.62%,94.17999999999999%,90.84%,95.92%,94.62%,95.56%,,
69,95.67999999999999%,94.32000000000001%,91.06%,96.0%,94.64%,95.6%,,
70,95.72%,94.42%,91.14%,96.02000000000001%,94.69999999999999%,95.64%,,
71,95.74000000000001%,94.54%,91.22%,96.08%,94.72%,95.72%,,
72,95.8%,94.62%,91.3%,96.08%,94.78%,95.78%,,
73,95.84%,94.66%,91.34%,96.16%,94.84%,95.84%,,
74,95.84%,94.69999999999999%,91.52%,96.2%,94.88%,95.86%,,
75,95.84%,94.78%,91.56%,96.22%,94.96%,95.92%,,
76,95.86%,94.78%,91.67999999999999%,96.32%,94.98%,95.98%,,
77,95.89999999999999%,94.88%,91.78%,96.34%,95.04%,96.02000000000001%,,
78,95.98%,95.0%,91.82000000000001%,96.38%,95.1%,96.06%,,
79,95.98%,95.06%,91.88%,96.44%,95.12%,96.17999999999999%,,
80,96.06%,95.1%,91.97999999999999%,96.46000000000001%,95.14%,96.17999999999999%,,
81,96.1%,95.14%,92.04%,96.5%,95.17999999999999%,96.24000000000001%,,
82,96.14%,95.17999999999999%,92.12%,96.58%,95.24000000000001%,96.32%,,
83,96.14%,95.22%,92.14%,96.61999999999999%,95.26%,96.34%,,
84,96.24000000000001%,95.26%,92.24%,96.64%,95.32000000000001%,96.39999999999999%,,
85,96.26%,95.3%,92.34%,96.67999999999999%,95.38%,96.39999999999999%,,
86,96.3%,95.42%,92.42%,96.72%,95.39999999999999%,96.44%,,
87,96.32%,95.42%,92.54%,96.76%,95.48%,96.48%,,
88,96.36%,95.46%,92.56%,96.78%,95.5%,96.5%,,
89,96.36%,95.48%,92.62%,96.82%,95.52000000000001%,96.54%,,
90,96.39999999999999%,95.52000000000001%,92.72%,96.86%,95.54%,96.58%,,
91,96.46000000000001%,95.54%,92.78%,96.92%,95.64%,96.58%,,
92,96.54%,95.6%,92.80000000000001%,96.92%,95.67999999999999%,96.66%,,
93,96.56%,95.62%,92.82000000000001%,96.94%,95.74000000000001%,96.72%,,
94,96.56%,95.64%,92.84%,96.96000000000001%,95.8%,96.78%,,
95,96.6%,95.7%,92.92%,96.98%,95.82000000000001%,96.78%,,
96,96.61999999999999%,95.72%,93.06%,96.98%,95.88%,96.78%,,
97,96.67999999999999%,95.74000000000001%,93.16%,97.02%,95.89999999999999%,96.78%,,
98,96.67999999999999%,95.8%,93.17999999999999%,97.08%,95.96000000000001%,96.8%,,
99,96.67999999999999%,95.84%,93.22%,97.08%,96.02000000000001%,96.84%,,
100,96.72%,95.86%,93.36%,97.11999999999999%,96.04%,96.86%,,
101,96.76%,95.86%,93.44%,97.16%,96.06%,96.92%,,
102,96.76%,95.88%,93.46%,97.18%,96.08%,96.94%,,
103,96.8%,95.92%,93.46%,97.2%,96.08%,97.04%,,
104,96.8%,95.94%,93.47999999999999%,97.2%,96.1%,97.1%,,
105,96.84%,95.96000000000001%,93.58%,97.2%,96.14%,97.11999999999999%,,
106,96.88%,96.0%,93.67999999999999%,97.24000000000001%,96.17999999999999%,97.14%,,
107,96.89999999999999%,96.0%,93.74%,97.28%,96.24000000000001%,97.16%,,
108,96.92%,96.06%,93.78%,97.3%,96.32%,97.16%,,
109,96.94%,96.12%,93.82000000000001%,97.34%,96.32%,97.16%,,
110,96.94%,96.16%,93.88%,97.34%,96.36%,97.2%,,
111,96.94%,96.17999999999999%,93.94%,97.36%,96.36%,97.2%,,
112,97.0%,96.22%,93.96%,97.36%,96.41999999999999%,97.26%,,
113,97.02%,96.22%,94.02000000000001%,97.38%,96.46000000000001%,97.28%,,
114,97.08%,96.28%,94.08%,97.42%,96.48%,97.28%,,
115,97.1%,96.28%,94.19999999999999%,97.44%,96.54%,97.28%,,
116,97.11999999999999%,96.36%,94.26%,97.46000000000001%,96.54%,97.3%,,
117,97.11999999999999%,96.38%,94.3%,97.48%,96.58%,97.3%,,
118,97.11999999999999%,96.39999999999999%,94.36%,97.52%,96.64%,97.32%,,
119,97.14%,96.44%,94.36%,97.56%,96.66%,97.32%,,
120,97.14%,96.48%,94.38%,97.6%,96.67999999999999%,97.34%,,
121,97.16%,96.52%,94.39999999999999%,97.61999999999999%,96.72%,97.34%,,
122,97.2%,96.58%,94.46%,97.61999999999999%,96.74000000000001%,97.39999999999999%,,
123,97.24000000000001%,96.6%,94.46%,97.64%,96.82%,97.46000000000001%,,
124,97.28%,96.61999999999999%,94.46%,97.64%,96.88%,97.52%,,
125,97.28%,96.67999999999999%,94.52000000000001%,97.64%,96.89999999999999%,97.52%,,
126,97.3%,96.67999999999999%,94.62%,97.68%,96.89999999999999%,97.54%,,
127,97.34%,96.72%,94.67999999999999%,97.7%,96.92%,97.56%,,
128,97.34%,96.72%,94.67999999999999%,97.7%,96.94%,97.56%,,
129,97.38%,96.74000000000001%,94.69999999999999%,97.72%,97.0%,97.56%,,
130,97.38%,96.74000000000001%,94.74000000000001%,97.72%,97.02%,97.56%,,
131,97.39999999999999%,96.74000000000001%,94.74000000000001%,97.72%,97.06%,97.58%,,
132,97.44%,96.8%,94.76%,97.78%,97.08%,97.58%,,
133,97.48%,96.82%,94.82000000000001%,97.78%,97.1%,97.58%,,
134,97.48%,96.86%,94.82000000000001%,97.8%,97.11999999999999%,97.6%,,
135,97.5%,96.88%,94.88%,97.8%,97.18%,97.6%,,
136,97.5%,96.89999999999999%,94.88%,97.82%,97.24000000000001%,97.64%,,
137,97.54%,96.96000000000001%,94.88%,97.82%,97.24000000000001%,97.7%,,
138,97.56%,96.96000000000001%,94.92%,97.84%,97.26%,97.7%,,
139,97.56%,96.98%,94.96%,97.86%,97.26%,97.76%,,
140,97.6%,96.98%,95.02000000000001%,97.92%,97.26%,97.76%,,
141,97.6%,97.02%,95.06%,97.94%,97.26%,97.76%,,
142,97.61999999999999%,97.06%,95.08%,97.96000000000001%,97.34%,97.76%,,
143,97.66%,97.16%,95.1%,97.96000000000001%,97.34%,97.76%,,
144,97.7%,97.18%,95.14%,97.96000000000001%,97.34%,97.76%,,
145,97.78%,97.18%,95.17999999999999%,97.96000000000001%,97.42%,97.8%,,
146,97.82%,97.18%,95.22%,98.0%,97.44%,97.82%,,
147,97.82%,97.2%,95.26%,98.0%,97.44%,97.82%,,
148,97.86%,97.24000000000001%,95.28%,98.0%,97.46000000000001%,97.82%,,
149,97.92%,97.24000000000001%,95.32000000000001%,98.0%,97.46000000000001%,97.82%,,
150,97.94%,97.26%,95.32000000000001%,98.0%,97.46000000000001%,97.84%,,
151,97.96000000000001%,97.26%,95.44%,98.0%,97.48%,97.84%,,
152,97.96000000000001%,97.28%,95.46%,98.02%,97.48%,97.86%,,
153,97.96000000000001%,97.28%,95.46%,98.06%,97.5%,97.88%,,
154,97.96000000000001%,97.28%,95.5%,98.06%,97.54%,97.96000000000001%,,
155,98.0%,97.28%,95.52000000000001%,98.08%,97.54%,98.04%,,
156,98.0%,97.28%,95.52000000000001%,98.08%,97.58%,98.04%,,
157,98.02%,97.34%,95.52000000000001%,98.11999999999999%,97.58%,98.04%,,
158,98.06%,97.36%,95.56%,98.14%,97.64%,98.06%,,
159,98.06%,97.38%,95.58%,98.16%,97.68%,98.06%,,
160,98.06%,97.39999999999999%,95.62%,98.2%,97.7%,98.08%,,
161,98.06%,97.42%,95.62%,98.2%,97.72%,98.08%,,
162,98.06%,97.44%,95.66%,98.2%,97.76%,98.08%,,
163,98.06%,97.5%,95.66%,98.22%,97.76%,98.11999999999999%,,
164,98.06%,97.52%,95.67999999999999%,98.24000000000001%,97.78%,98.14%,,
165,98.06%,97.54%,95.67999999999999%,98.24000000000001%,97.82%,98.14%,,
166,98.08%,97.54%,95.72%,98.24000000000001%,97.86%,98.14%,,
167,98.08%,97.56%,95.72%,98.24000000000001%,97.86%,98.14%,,
168,98.08%,97.58%,95.76%,98.26%,97.86%,98.16%,,
169,98.08%,97.58%,95.78%,98.26%,97.86%,98.2%,,
170,98.08%,97.6%,95.78%,98.26%,97.89999999999999%,98.22%,,
171,98.08%,97.6%,95.8%,98.26%,97.94%,98.22%,,
172,98.08%,97.61999999999999%,95.82000000000001%,98.26%,97.94%,98.24000000000001%,,
173,98.08%,97.61999999999999%,95.82000000000001%,98.3%,97.94%,98.24000000000001%,,
174,98.08%,97.64%,95.84%,98.32%,97.94%,98.26%,,
175,98.08%,97.68%,95.86%,98.32%,97.96000000000001%,98.26%,,
176,98.08%,97.68%,95.86%,98.32%,97.98%,98.26%,,
177,98.1%,97.7%,95.88%,98.32%,98.0%,98.26%,,
178,98.1%,97.7%,95.89999999999999%,98.36%,98.04%,98.28%,,
179,98.1%,97.72%,95.92%,98.36%,98.04%,98.28%,,
180,98.14%,97.76%,95.96000000000001%,98.38%,98.04%,98.28%,,
181,98.18%,97.76%,96.02000000000001%,98.4%,98.06%,98.28%,,
182,98.2%,97.76%,96.02000000000001%,98.4%,98.06%,98.28%,,
183,98.2%,97.76%,96.04%,98.4%,98.08%,98.28%,,
184,98.2%,97.78%,96.06%,98.4%,98.1%,98.32%,,
185,98.22%,97.78%,96.1%,98.4%,98.1%,98.32%,,
186,98.24000000000001%,97.78%,96.12%,98.4%,98.1%,98.32%,,
187,98.26%,97.78%,96.12%,98.4%,98.1%,98.36%,,
188,98.28%,97.84%,96.12%,98.4%,98.1%,98.4%,,
189,98.3%,97.88%,96.12%,98.4%,98.1%,98.42%,,
190,98.32%,97.88%,96.12%,98.4%,98.11999999999999%,98.42%,,
191,98.32%,97.89999999999999%,96.14%,98.42%,98.11999999999999%,98.42%,,
192,98.42%,97.92%,96.17999999999999%,98.44000000000001%,98.11999999999999%,98.46000000000001%,,
193,98.42%,97.92%,96.2%,98.48%,98.11999999999999%,98.46000000000001%,,
194,98.42%,97.92%,96.2%,98.5%,98.11999999999999%,98.5%,,
195,98.42%,97.92%,96.28%,98.5%,98.11999999999999%,98.5%,,
196,98.44000000000001%,97.94%,96.32%,98.5%,98.16%,98.5%,,
197,98.44000000000001%,98.0%,96.32%,98.5%,98.16%,98.5%,,
198,98.48%,98.0%,96.32%,98.5%,98.16%,98.5%,,
199,98.5%,98.02%,96.32%,98.5%,98.18%,98.5%,,
200,98.5%,98.04%,96.36%,98.5%,98.18%,98.52%,,
201,98.52%,98.06%,96.38%,98.5%,98.2%,98.52%,,
202,98.52%,98.06%,96.39999999999999%,98.52%,98.22%,98.54%,,
203,98.52%,98.08%,96.41999999999999%,98.52%,98.22%,98.54%,,
204,98.54%,98.1%,96.46000000000001%,98.52%,98.24000000000001%,98.56%,,
205,98.54%,98.11999999999999%,96.46000000000001%,98.52%,98.26%,98.56%,,
206,98.56%,98.14%,96.5%,98.52%,98.28%,98.56%,,
207,98.56%,98.14%,96.5%,98.52%,98.28%,98.56%,,
208,98.56%,98.14%,96.52%,98.52%,98.28%,98.56%,,
209,98.58%,98.18%,96.52%,98.52%,98.28%,98.56%,,
210,98.6%,98.18%,96.54%,98.52%,98.28%,98.56%,,
211,98.61999999999999%,98.18%,96.54%,98.52%,98.3%,98.56%,,
212,98.61999999999999%,98.18%,96.56%,98.52%,98.3%,98.56%,,
213,98.61999999999999%,98.18%,96.56%,98.54%,98.3%,98.58%,,
214,98.61999999999999%,98.2%,96.56%,98.54%,98.3%,98.58%,,
215,98.66%,98.22%,96.56%,98.54%,98.3%,98.58%,,
216,98.66%,98.22%,96.58%,98.54%,98.3%,98.58%,,
217,98.66%,98.22%,96.6%,98.54%,98.3%,98.6%,,
218,98.66%,98.22%,96.61999999999999%,98.54%,98.3%,98.61999999999999%,,
219,98.66%,98.24000000000001%,96.64%,98.54%,98.3%,98.64%,,
220,98.68%,98.24000000000001%,96.64%,98.54%,98.3%,98.64%,,
221,98.68%,98.24000000000001%,96.7%,98.54%,98.3%,98.64%,,
222,98.68%,98.24000000000001%,96.72%,98.54%,98.32%,98.64%,,
223,98.7%,98.24000000000001%,96.74000000000001%,98.54%,98.32%,98.66%,,
224,98.7%,98.26%,96.76%,98.54%,98.32%,98.68%,,
225,98.7%,98.26%,96.76%,98.54%,98.32%,98.68%,,
226,98.7%,98.26%,96.78%,98.54%,98.34%,98.68%,,
227,98.7%,98.26%,96.78%,98.56%,98.34%,98.68%,,
228,98.72%,98.26%,96.78%,98.56%,98.34%,98.68%,,
229,98.72%,98.26%,96.78%,98.58%,98.34%,98.7%,,
230,98.74000000000001%,98.28%,96.84%,98.6%,98.4%,98.7%,,
231,98.74000000000001%,98.28%,96.84%,98.6%,98.4%,98.72%,,
232,98.74000000000001%,98.3%,96.84%,98.64%,98.4%,98.72%,,
233,98.76%,98.32%,96.84%,98.66%,98.4%,98.72%,,
234,98.76%,98.32%,96.86%,98.66%,98.4%,98.72%,,
235,98.78%,98.32%,96.86%,98.66%,98.4%,98.72%,,
236,98.8%,98.32%,96.86%,98.68%,98.4%,98.72%,,
237,98.8%,98.32%,96.86%,98.7%,98.42%,98.72%,,
238,98.82%,98.36%,96.86%,98.7%,98.42%,98.74000000000001%,,
239,98.82%,98.36%,96.86%,98.7%,98.42%,98.76%,,
240,98.82%,98.36%,96.88%,98.7%,98.42%,98.76%,,
241,98.82%,98.4%,96.88%,98.7%,98.42%,98.78%,,
242,98.82%,98.4%,96.89999999999999%,98.7%,98.42%,98.78%,,
243,98.83999999999999%,98.4%,96.89999999999999%,98.7%,98.42%,98.8%,,
244,98.83999999999999%,98.4%,96.89999999999999%,98.7%,98.42%,98.8%,,
245,98.83999999999999%,98.4%,96.89999999999999%,98.72%,98.42%,98.8%,,
246,98.83999999999999%,98.44000000000001%,96.92%,98.72%,98.42%,98.82%,,
247,98.88%,98.46000000000001%,96.92%,98.72%,98.46000000000001%,98.82%,,
248,98.88%,98.46000000000001%,96.98%,98.72%,98.46000000000001%,98.86%,,
249,98.88%,98.48%,96.98%,98.72%,98.48%,98.88%,,
250,98.88%,98.48%,96.98%,98.74000000000001%,98.48%,98.9%,,
251,98.88%,98.48%,97.0%,98.74000000000001%,98.48%,98.9%,,
252,98.88%,98.48%,97.0%,98.74000000000001%,98.52%,98.9%,,
253,98.88%,98.48%,97.0%,98.74000000000001%,98.52%,98.9%,,
254,98.88%,98.48%,97.0%,98.74000000000001%,98.52%,98.9%,,
255,98.88%,98.48%,97.04%,98.74000000000001%,98.52%,98.9%,,
256,98.88%,98.5%,97.04%,98.74000000000001%,98.52%,98.9%,,
257,98.88%,98.52%,97.04%,98.74000000000001%,98.52%,98.92%,,
258,98.88%,98.54%,97.04%,98.74000000000001%,98.52%,98.92%,,
259,98.88%,98.54%,97.08%,98.74000000000001%,98.54%,98.96000000000001%,,
260,98.88%,98.54%,97.08%,98.74000000000001%,98.56%,98.96000000000001%,,
261,98.88%,98.54%,97.08%,98.74000000000001%,98.56%,98.96000000000001%,,
262,98.88%,98.54%,97.11999999999999%,98.76%,98.56%,98.96000000000001%,,
263,98.9%,98.54%,97.11999999999999%,98.76%,98.56%,98.96000000000001%,,
264,98.9%,98.54%,97.14%,98.76%,98.56%,99.0%,,
265,98.9%,98.54%,97.14%,98.76%,98.58%,99.02%,,
266,98.9%,98.56%,97.16%,98.76%,98.6%,99.03999999999999%,,
267,98.9%,98.56%,97.16%,98.78%,98.61999999999999%,99.03999999999999%,,
268,98.9%,98.58%,97.18%,98.78%,98.64%,99.03999999999999%,,
269,98.9%,98.6%,97.2%,98.78%,98.64%,99.03999999999999%,,
270,98.92%,98.6%,97.2%,98.78%,98.64%,99.06%,,
271,98.92%,98.6%,97.22%,98.78%,98.66%,99.06%,,
272,98.92%,98.6%,97.22%,98.78%,98.68%,99.06%,,
273,98.92%,98.6%,97.28%,98.78%,98.68%,99.08%,,
274,98.94%,98.6%,97.32%,98.78%,98.68%,99.08%,,
275,98.94%,98.6%,97.32%,98.78%,98.7%,99.08%,,
276,98.94%,98.6%,97.32%,98.78%,98.7%,99.08%,,
277,98.94%,98.6%,97.32%,98.78%,98.7%,99.08%,,
278,98.94%,98.6%,97.32%,98.78%,98.7%,99.08%,,
279,98.94%,98.61999999999999%,97.32%,98.78%,98.7%,99.08%,,
280,98.94%,98.61999999999999%,97.32%,98.78%,98.7%,99.1%,,
281,98.94%,98.61999999999999%,97.32%,98.8%,98.7%,99.1%,,
282,98.96000000000001%,98.61999999999999%,97.34%,98.8%,98.7%,99.1%,,
283,98.96000000000001%,98.61999999999999%,97.36%,98.82%,98.7%,99.1%,,
284,98.96000000000001%,98.61999999999999%,97.36%,98.83999999999999%,98.7%,99.1%,,
285,98.96000000000001%,98.64%,97.36%,98.83999999999999%,98.7%,99.11999999999999%,,
286,98.96000000000001%,98.64%,97.36%,98.83999999999999%,98.7%,99.11999999999999%,,
287,98.96000000000001%,98.64%,97.38%,98.86%,98.7%,99.14%,,
288,98.96000000000001%,98.64%,97.38%,98.86%,98.7%,99.14%,,
289,98.96000000000001%,98.64%,97.39999999999999%,98.86%,98.72%,99.14%,,
290,98.96000000000001%,98.64%,97.39999999999999%,98.86%,98.72%,99.14%,,
291,98.96000000000001%,98.64%,97.42%,98.86%,98.72%,99.14%,,
292,98.96000000000001%,98.66%,97.42%,98.86%,98.74000000000001%,99.14%,,
293,98.98%,98.68%,97.44%,98.86%,98.74000000000001%,99.14%,,
294,98.98%,98.68%,97.44%,98.86%,98.74000000000001%,99.14%,,
295,99.0%,98.68%,97.44%,98.86%,98.74000000000001%,99.14%,,
296,99.02%,98.68%,97.44%,98.86%,98.74000000000001%,99.14%,,
297,99.02%,98.68%,97.44%,98.86%,98.74000000000001%,99.14%,,
298,99.02%,98.68%,97.44%,98.86%,98.74000000000001%,99.16%,,
299,99.03999999999999%,98.7%,97.44%,98.86%,98.74000000000001%,99.16%,,
300,99.03999999999999%,98.72%,97.44%,98.86%,98.74000000000001%,99.16%,,
301,99.03999999999999%,98.72%,97.44%,98.86%,98.74000000000001%,99.16%,,
302,99.03999999999999%,98.72%,97.44%,98.86%,98.74000000000001%,99.16%,,
303,99.06%,98.72%,97.44%,98.86%,98.74000000000001%,99.16%,,
304,99.06%,98.72%,97.44%,98.86%,98.76%,99.16%,,
305,99.06%,98.72%,97.44%,98.86%,98.76%,99.16%,,
306,99.08%,98.72%,97.44%,98.86%,98.76%,99.18%,,
307,99.08%,98.72%,97.46000000000001%,98.86%,98.76%,99.18%,,
308,99.08%,98.74000000000001%,97.48%,98.86%,98.76%,99.18%,,
309,99.08%,98.76%,97.5%,98.86%,98.76%,99.2%,,
310,99.08%,98.76%,97.5%,98.86%,98.78%,99.2%,,
311,99.08%,98.76%,97.5%,98.86%,98.78%,99.2%,,
312,99.08%,98.76%,97.52%,98.86%,98.78%,99.22%,,
313,99.08%,98.76%,97.52%,98.86%,98.78%,99.22%,,
