Success,Time,Fitness
True,0.996158475770751,0
True,2.45353915276417,0
True,2.21013751910258,0
True,1.66341873910837,0
True,0.621595938302892,0
True,1.95479100932138,0
True,1.11243358181577,0
True,1.05276933425054,0
True,1.46923601416882,0
True,1.03413301767834,0
True,1.96330625450994,0
True,4.2880296325755,0
True,1.55549576784483,0
True,2.57603543416901,0
True,2.12957066125566,0
True,1.66188306250658,0
True,1.1279381331378,0
True,2.92061555737076,0
True,0.829472646547772,0
True,2.95275592947737,0
True,3.1705496866042,0
True,1.65792300585692,0
True,0.74863701726424,0
True,1.11594972628687,0
True,2.04855029872906,0
True,1.15108653367336,0
True,3.58787780905126,0
True,1.91806192538311,0
True,1.81694677778481,0
True,3.12631391133721,0
True,1.81999518653733,0
True,1.08467368136599,0
True,2.73490114964019,0
True,2.11560042753853,0
True,1.64938175131898,0
True,0.934121524324931,0
True,1.52699940711709,0
True,1.6766918354994,0
True,2.87463137913032,0
True,1.39046797499183,0
True,3.35043507155065,0
True,1.57196977957694,0
True,1.7246181399364,0
True,1.73308248285425,0
True,1.82026339500886,0
True,1.64756558296115,0
True,1.98543362506934,0
True,1.76242474415656,0
True,2.51793320188865,0
True,1.47717657823004,0
True,2.96538866901,0
True,1.17797774920007,0
True,1.68255074146021,0
True,1.10361374349741,0
True,3.14900711989428,0
True,1.13630723548136,0
True,1.61840530736508,0
True,1.55069773969427,0
True,3.74234490295487,0
True,2.78324995871602,0
True,1.97009534368967,0
True,1.19439798661437,0
True,0.594515086466793,0
True,1.37870738950037,0
True,0.937833121849537,0
True,2.34877424435587,0
True,1.08612026611847,0
True,1.25677653444485,0
True,1.03112497123989,0
True,1.66499238594374,0
True,1.25793632898471,0
True,1.82377451107661,0
True,1.03922468475882,0
True,2.24747835971569,0
True,2.46491077402101,0
True,2.65152679235103,0
True,1.92694961750546,0
True,2.28153059330576,0
True,2.94657312000149,0
True,2.72790037682298,0
True,3.12033645886339,0
True,1.0867100241988,0
True,1.67815277214391,0
True,2.50021385850405,0
True,0.949090102080337,0
True,2.29299932996586,0
True,1.92768594595623,0
True,0.857250925636917,0
True,1.20011690595589,0
True,1.89486921239137,0
True,2.30004780920174,0
True,1.06469351080285,0
True,1.35871281859882,0
True,3.08490680824452,0
True,1.2425719622361,0
True,1.01046337717692,0
True,2.20077179009137,0
True,0.760597061628009,0
True,1.25455236534533,0
True,3.84918102171591,0
True,1.92634602002855,0
True,2.48247871875922,0
True,2.66089132593507,0
True,2.1714120477715,0
True,1.92857143883692,0
True,1.01767046723717,0
True,1.4429084812935,0
True,4.06737664074273,0
True,1.61137736966261,0
True,3.15144761124336,0
True,0.979990774682303,0
True,2.08875966267576,0
True,1.40858104099546,0
True,1.98815444036233,0
True,1.49188422469817,0
True,1.80474897600679,0
True,3.1851943508902,0
True,2.2646593919164,0
True,1.06093091002363,0
True,2.99845578268081,0
True,1.56475978523433,0
True,1.83952078726691,0
True,1.96157988384182,0
True,1.26825429888563,0
True,0.727610061205963,0
True,1.65678273403779,0
True,1.661692130769,0
True,1.94200864806573,0
True,2.68061794797846,0
True,2.76066455829429,0
True,1.18769678601551,0
True,2.05153165124059,0
True,2.94024932874799,0
True,2.3888659704643,0
True,1.00436976032457,0
True,1.37665580878925,0
True,1.83561449745781,0
True,2.17562497000633,0
True,2.41001617363623,0
True,2.00980881364709,0
True,0.908376534375967,0
True,1.02092520769765,0
True,1.78988673404875,0
True,2.19079612098481,0
True,2.09262951664834,0
True,2.07453448457532,0
True,0.790436536154485,0
True,1.82947868315339,0
True,1.04731087554928,0
True,1.51757269672064,0
True,1.95540277839611,0
True,1.40876398484975,0
True,2.64349315534742,0
True,1.60454845633754,0
True,3.44122251383211,0
True,1.69239846728879,0
True,1.35945950080855,0
True,3.32567362725748,0
True,2.69335904289857,0
True,2.37480520409229,0
True,3.84978367602272,0
True,2.48546794739618,0
True,1.44379236635563,0
True,1.19884801967085,0
True,1.05023533582851,0
True,1.77523685989382,0
True,2.43968287434961,0
True,3.16578704119416,0
True,1.45133594213873,0
True,2.13749205843118,0
True,0.771902683989337,0
True,3.37216661669416,0
True,3.1491220954813,0
True,1.15517540469516,0
True,0.879769671818529,0
True,1.31015127194059,0
True,2.1003143954169,0
True,2.09174141206731,0
True,1.06230121398913,0
True,1.66638215127259,0
True,1.52791271120063,0
True,1.43553504482725,0
True,1.66603911739347,0
True,2.26384813536807,0
True,1.13519962900348,0
True,1.44269870401006,0
True,1.16366925778893,0
True,1.58069530838896,0
True,2.35271389659994,0
True,1.4100005941503,0
True,1.65368222518539,0
True,1.67947285627215,0
True,2.13848054104774,0
True,0.893462531463994,0
True,1.5024664164985,0
True,3.28569966334887,0
True,2.17948029432685,0
True,3.64078846514735,0
True,1.19805279617522,0
True,1.56252912606573,0
True,0.988551261647061,0
True,2.47318795318333,0
True,1.25315626901117,0
True,1.83372163454831,0
True,0.980061534377503,0
True,2.31665457193654,0
True,1.59481791083923,0
True,1.72663399194107,0
True,1.39438901136345,0
True,2.85446680998046,0
True,2.71530845792345,0
True,2.26322737486653,0
True,2.502337051688,0
True,1.29423379032859,0
True,1.14443497786674,0
True,1.22149176341498,0
True,2.92338031926381,0
True,3.99294343178169,0
True,0.928554162090634,0
True,2.98804232311393,0
True,2.51811335497734,0
True,2.10360620767493,0
True,1.85076591435189,0
True,3.34066151483986,0
True,1.98377190920526,0
True,1.91503024875321,0
True,1.46989808354981,0
True,3.08181800806545,0
True,2.32674540998941,0
True,1.11229655598795,0
True,1.81109722665658,0
True,1.23098309963071,0
True,3.41795239842995,0
True,0.959493087261983,0
True,1.21144869619891,0
True,0.649607315474441,0
True,0.753074793059052,0
True,2.60683717466922,0
True,2.41035236413474,0
True,1.69745813016926,0
True,1.22914824043282,0
True,1.2990753640508,0
True,1.80788876431904,0
True,2.35712408323059,0
True,0.676257172244823,0
True,1.21016986426704,0
True,2.73219124414046,0
True,0.983207234936356,0
True,0.944229741664131,0
True,3.40959270105446,0
True,1.88939055718834,0
True,1.51404081137115,0
True,1.91524966034245,0
True,1.18118743310301,0
True,3.99948420704832,0
True,4.06680060342015,0
True,2.48936121684445,0
True,2.18509839747459,0
True,2.30160598534305,0
True,0.940103840417593,0
True,1.1222687470335,0
True,1.66615130663193,0
True,2.40932506623674,0
True,1.62221732195958,0
True,1.62962590217218,0
True,0.897132499038157,0
True,1.48508789437112,0
True,1.04853321963912,0
True,0.63596922325366,0
True,1.38366728492006,0
True,1.2508471700617,0
True,3.49892990045443,0
True,2.01745592739073,0
True,1.87225042428566,0
True,1.90983978019382,0
True,1.1471634923892,0
True,2.67362651105753,0
True,2.14932157654103,0
True,1.99303396565283,0
True,1.82950104529865,0
True,0.962005940220882,0
True,2.31071971207602,0
True,3.64703493455426,0
True,0.863930591056906,0
True,1.51766725319946,0
True,0.782448255138664,0
True,0.436371454388626,0
True,1.51880293173302,0
True,1.83983797977016,0
True,0.96844484401562,0
True,1.07838926935392,0
True,1.34061386820878,0
True,1.82438436772267,0
True,1.85908724522457,0
True,1.79905685769327,0
True,0.939119446388391,0
True,2.12073627792036,0
True,1.24346134146694,0
True,1.70639700705882,0
True,1.39832953955596,0
True,1.60505039304828,0
True,1.53342980990114,0
True,1.49012104947781,0
True,1.87235651481958,0
True,1.24001194501064,0
True,1.20917810373977,0
True,1.97364176537027,0
True,1.60225195911693,0
True,2.79579586513018,0
True,3.37169824334268,0
True,1.06811151545772,0
True,3.39828338597801,0
True,1.69139723432653,0
True,3.27161854058281,0
True,3.20696663792913,0
True,1.36087910829272,0
True,1.2065663982813,0
True,3.29151531432752,0
True,1.32053786132488,0
True,1.34901455037818,0
True,2.861283960126,0
True,3.5381394442466,0
True,1.50021779448895,0
True,1.73287363705089,0
True,0.995732144738763,0
True,0.591139206451888,0
True,0.723197745406246,0
True,2.03467116211962,0
True,3.26312492417318,0
True,1.62087925185691,0
True,2.11183973492563,0
True,1.93518921054936,0
True,2.84411644490065,0
True,1.48034064856829,0
True,1.37316107385817,0
True,1.22285462821403,0
True,1.16362058415176,0
True,2.03040633238428,0
True,1.90483185412402,0
True,2.17328904854251,0
True,2.08212150445238,0
True,1.10982594073102,0
True,2.07755882052142,0
True,1.95429651175512,0
True,1.42717648864442,0
True,1.08850925561569,0
True,1.48595121606985,0
True,1.63675780772192,0
True,1.08351624251442,0
True,1.52734562311469,0
True,1.88893226680999,0
True,3.42012274943105,0
True,1.83478325196931,0
True,2.39439702013921,0
True,1.70255828026748,0
True,1.24406067696956,0
True,2.05053958291629,0
True,1.22933302463301,0
True,3.11683984424794,0
True,1.20881333195157,0
True,1.95412147100679,0
True,2.31443651818373,0
True,1.72634502750243,0
True,1.31797564983609,0
True,1.27703766322669,0
True,3.57398877267211,0
True,2.2073751971183,0
True,1.76206571300744,0
True,1.76824898360902,0
True,1.12920081134451,0
True,2.03067730653452,0
True,2.74910359257657,0
True,0.741539582979749,0
True,1.52170845412108,0
True,2.67651303395703,0
True,1.62278401820773,0
True,2.02593439432959,0
True,3.25889209163183,0
True,2.05691474157604,0
True,1.03505116096958,0
True,1.78741858903412,0
True,1.53001237410915,0
True,0.840789475777022,0
True,1.92619191629171,0
True,2.15492067060262,0
True,2.36069742719951,0
True,1.75496545656028,0
True,2.15928452946723,0
True,0.766731475004088,0
True,1.80245379002951,0
True,0.962145520552205,0
True,2.08944360902486,0
True,1.07844078148341,0
True,1.06478271527293,0
True,1.35485368445202,0
True,2.09707755851593,0
True,1.20146419771206,0
True,1.7290244918509,0
True,3.0591542804208,0
True,2.81446338970272,0
True,2.7720324708184,0
True,4.26985088339558,0
True,1.50225054804605,0
True,0.870403576818976,0
True,1.25610191666577,0
True,1.27406323659769,0
True,0.439487798697826,0
True,1.41007167472882,0
True,3.68814976303596,0
True,2.74721716185911,0
True,0.964278345614846,0
True,1.62243034978941,0
True,0.677004080654368,0
True,3.37953777554478,0
True,2.01595836189556,0
True,0.994672465974417,0
True,3.68778461110746,0
True,1.81761271873471,0
True,1.88410633562469,0
True,1.03886337164242,0
True,1.32567014996845,0
True,1.47638706329435,0
True,1.21465662392067,0
True,3.81400307128487,0
True,2.38232106804199,0
True,1.24529594693888,0
True,1.39146737275623,0
True,2.59335544327902,0
True,1.74940120690876,0
True,1.07775911925224,0
True,1.59893249795344,0
True,1.4958184137122,0
True,1.99104112050953,0
True,1.02740438142632,0
True,2.09891343627781,0
True,2.21413389552777,0
True,1.4140835806536,0
True,1.33571554156118,0
True,0.860218514137457,0
True,0.798667553983152,0
True,0.748639510268527,0
True,0.892527335369751,0
True,1.31944910981127,0
True,2.02827855133267,0
True,1.86007578724889,0
True,3.66870940592781,0
True,2.02046340832397,0
True,1.4613349685662,0
True,1.37576721922422,0
True,0.879016995255987,0
True,1.43481502604208,0
True,1.69155901410365,0
True,1.81617840128123,0
True,0.620636573940541,0
True,3.77426489278771,0
True,3.24556968988632,0
True,2.29085162862304,0
True,1.6623681336076,0
True,2.50414592111953,0
True,0.787329991225534,0
True,1.38817574156943,0
True,1.26391692835258,0
True,2.69778834293695,0
True,0.946386691936868,0
True,1.73165767394462,0
True,1.20984944845418,0
True,1.42618111940548,0
True,2.49564351213861,0
True,1.80803068046869,0
True,0.727739428990655,0
True,1.64290584996542,0
True,2.27094652698098,0
True,1.1433625603769,0
True,2.01120841704951,0
True,4.09494022887321,0
True,1.56804377919316,0
True,1.8758783169164,0
True,2.94157936947842,0
True,2.68373634781027,0
True,0.662441193713371,0
True,3.24572705834296,0
True,3.9370643475635,0
True,3.12614561276446,0
True,2.6551994042495,0
True,0.787653912196623,0
True,1.45439113555633,0
True,2.29139389197044,0
True,2.12521468588512,0
True,1.43348903441082,0
True,1.90166079790417,0
True,1.81547592586611,0
True,0.960652949044087,0
True,1.18179936317221,0
True,1.59496091890079,0
True,1.88527984018532,0
True,0.964762495537974,0
True,1.49115127305868,0
True,3.33058378219804,0
True,0.505123734088819,0
True,2.03964933858094,0
True,1.98010201303006,0
True,1.46546036946915,0
True,1.26959151069479,0
True,0.833944965954097,0
True,1.05828220130691,0
True,1.3761623189113,0
True,1.51249476357458,0
True,2.09628548694004,0
True,4.11614991860839,0
True,3.98737136386729,0
True,1.79268419036677,0
True,1.31090749947221,0
True,2.27743375395287,0
True,1.50475092953346,0
True,1.63769005945877,0
True,1.69116339519816,0
True,1.07356670858557,0
True,1.33514032540169,0
True,1.05847927058973,0
True,0.616075047661634,0
True,1.80633674032998,0
True,1.76950661426195,0
True,1.3089247490723,0
True,1.6190556569437,0
True,1.51496538772126,0
True,1.58279122325029,0
True,2.03000494953685,0
True,2.16692414831699,0
True,2.30524727462461,0
True,1.64691564540803,0
True,1.24529128687984,0
True,1.93017807419252,0
True,1.85924451578332,0
True,0.957338582752644,0
True,1.02762155182711,0
True,2.49780997675127,0
True,1.21146248251342,0
True,1.46266098756013,0
True,1.39794468995408,0
True,0.991030621294596,0
True,3.28665168411231,0
True,1.78116505322832,0
True,2.05914513194311,0
True,1.7168623940468,0
True,1.97109398225317,0
True,0.614547014703769,0
True,1.15328870974799,0
True,2.74341460815749,0
True,1.30506227580074,0
True,1.85922508257031,0
True,1.68256230374487,0
True,1.82273281598182,0
True,3.65061483963129,0
True,1.10299367032373,0
True,1.43002402684016,0
True,1.9963352853996,0
True,1.40356254446254,0
True,2.02517112040205,0
True,0.959121773925807,0
True,1.60641764709661,0
True,1.38503312529745,0
True,1.87751346039841,0
True,1.81292883360023,0
True,2.06888159258989,0
True,2.53696999750862,0
True,1.37095495105354,0
True,1.38566574522319,0
True,1.98626721528561,0
True,1.26427897807125,0
True,2.61196407290696,0
True,1.43406587323046,0
True,2.40113705533304,0
True,1.13411461053237,0
True,1.74736668504355,0
True,1.11524268679198,0
True,2.40121547587002,0
True,3.15730109693019,0
True,2.24060544376365,0
True,2.14712934143173,0
True,1.88504478041338,0
True,1.75807013176071,0
True,1.55863444729462,0
True,1.09395234383541,0
True,2.20885716681767,0
True,2.43930702185343,0
True,0.900810537531951,0
True,1.72546765689393,0
True,1.60956103938349,0
True,3.44258066192772,0
True,2.24356687293487,0
True,1.90467031975907,0
True,3.41399304157917,0
True,1.32796031577542,0
True,2.53546504875522,0
True,1.63298683624111,0
True,1.93926666888894,0
True,0.828355081509963,0
True,1.1035502749041,0
True,0.531926901658272,0
True,2.27512316818482,0
True,2.18036293717149,0
True,2.31475739840118,0
True,1.59646314032493,0
True,2.12963671917482,0
True,2.1078440629167,0
True,2.20453331053539,0
True,2.26179871595049,0
True,1.12468314967582,0
True,1.57993330047221,0
True,3.36902622158606,0
True,3.46528971397911,0
True,2.90446929900843,0
True,1.6989143070938,0
True,2.58872350748217,0
True,1.16831094409995,0
True,4.17416056088364,0
True,1.52332721141975,0
True,1.30808431988492,0
True,1.34041295097731,0
True,3.30520139960877,0
True,2.09543980508529,0
True,2.13682721312956,0
True,1.53298138128902,0
True,2.63871483346903,0
True,1.91469131166203,0
True,1.31029580872259,0
True,1.36134045037592,0
True,0.99538124676177,0
True,1.66651109042038,0
True,0.829134429594661,0
True,2.28699732652071,0
True,3.02631528389692,0
True,1.45277163550882,0
True,0.944673089365573,0
True,1.67211070720526,0
True,1.98462945113979,0
True,2.54364955605889,0
True,1.94087821802627,0
True,2.6009204311428,0
True,1.74638825215451,0
True,1.10034048885857,0
True,1.46873735543034,0
True,1.8677536826404,0
True,2.04668597034648,0
True,1.21692826817699,0
True,0.898488083351146,0
True,1.66274132089885,0
True,1.3760297599628,0
True,2.92749967242885,0
True,3.63331307905583,0
True,2.37352394604566,0
True,2.18365955736199,0
True,1.60792087432418,0
True,4.21767441807375,0
True,1.44998721088388,0
True,3.68447153964203,0
True,2.5830986947059,0
True,2.15658543361311,0
True,1.55409988597678,0
True,1.92561823486432,0
True,1.89766217979765,0
True,1.78225644071713,0
True,1.49606039285361,0
True,2.52245041081082,0
True,1.87712462142726,0
True,1.91862629208299,0
True,1.12176154619518,0
True,2.93474076337046,0
True,1.73497285825386,0
True,2.28417703264347,0
True,2.05150795765891,0
True,0.780419930956479,0
True,1.9935201872373,0
True,3.12247695861548,0
True,1.88652836059076,0
True,0.961359885764752,0
True,4.24631255267788,0
True,1.22819704964046,0
True,1.77242552027113,0
True,3.69212049163089,0
True,1.62233272337574,0
True,1.04836227642993,0
True,1.07612533368404,0
True,2.39851834062583,0
True,1.34162811995442,0
True,1.36376532405045,0
True,1.78203644033042,0
True,1.44094799934949,0
True,1.41722053443362,0
True,0.890711071587658,0
True,1.39526624793746,0
True,2.51894798675383,0
True,1.84634952266499,0
True,2.82534516309953,0
True,1.3833282759867,0
True,2.50351991423858,0
True,1.30053765199599,0
True,1.37966029557288,0
True,2.32888886643536,0
True,1.31490835276746,0
True,0.547390368337346,0
True,1.42629254971157,0
True,0.863615187699469,0
True,1.22486108595564,0
True,3.49593586307326,0
True,2.3891456395063,0
True,2.41471187247328,0
True,1.42895731664643,0
True,0.917629696153825,0
True,1.30766304314426,0
True,1.37879811546272,0
True,2.01128288606948,0
True,0.920787024042367,0
True,3.25168870282015,0
True,2.80385313939757,0
True,2.10889237243549,0
True,0.891004948847711,0
True,0.821950176942991,0
True,1.22138470761446,0
True,2.30103038670199,0
True,1.68510588536484,0
True,1.40381902890446,0
True,2.7013368625292,0
True,1.74220127834952,0
True,1.97730055904551,0
True,1.15830423148231,0
True,1.78251963274252,0
True,1.53626043584525,0
True,1.410436055213,0
True,2.6259016860716,0
True,3.08723004240316,0
True,2.43064192218294,0
True,2.01331984898713,0
True,0.919569306913896,0
True,2.17260451768464,0
True,1.66105848312839,0
True,2.32050852942518,0
True,0.765915443389749,0
True,3.55659247780868,0
True,2.61405566212389,0
True,0.625061490362771,0
True,1.5422487045647,0
True,3.56875822646963,0
True,1.12211386740671,0
True,0.935363977474132,0
True,1.40944956314161,0
True,1.30929404631675,0
True,1.47408309052501,0
True,1.64665232808098,0
True,3.42162924503109,0
True,0.962306719344712,0
True,1.5180678967331,0
True,1.62691068342056,0
True,1.91437159582786,0
True,1.35400080350151,0
True,2.67625131398497,0
True,2.26046792486642,0
True,0.99993256743986,0
True,1.0735710574219,0
True,2.41620131690434,0
True,1.20406221315946,0
True,3.09615474859912,0
True,0.789931984197785,0
True,1.63584672566653,0
True,2.83729632575877,0
True,1.16780544849584,0
True,3.04656753150663,0
True,1.64502363552921,0
True,1.41348230675036,0
True,4.28061465248545,0
True,3.54129981134115,0
True,2.52001792109162,0
True,1.16513839334932,0
True,2.55759298862427,0
True,2.10003987804126,0
True,1.6898686032305,0
True,1.34672982772567,0
True,1.78844420806975,0
True,1.15232302942228,0
True,3.46706338742264,0
True,3.44636566030411,0
True,1.17111283353288,0
True,1.4982237078769,0
True,1.29139761067967,0
True,2.15921848829112,0
True,1.23123890297107,0
True,1.8857321907402,0
True,2.12936087296615,0
True,1.29856788689826,0
True,1.11284382006578,0
True,2.35871127047577,0
True,1.75325690219384,0
True,1.51033692562877,0
True,2.78607288905608,0
True,1.01831407196535,0
True,3.03068413407693,0
True,2.75931847684528,0
True,0.725229178701001,0
True,3.26569799746678,0
True,2.02922443820724,0
True,1.4205655570101,0
True,3.37282396425731,0
True,4.03656914300862,0
True,1.15766597554196,0
True,0.906165741459574,0
True,4.21327226873756,0
True,1.95032234694045,0
True,3.78619642456858,0
True,3.84554877794055,0
True,1.89492758824612,0
True,2.03441816499152,0
True,2.8434386019892,0
True,1.22327503538154,0
True,1.82503763124255,0
True,1.78187693652177,0
True,2.38201490474395,0
True,3.00952266167789,0
True,2.00476232293213,0
True,2.17338439909899,0
True,1.03452740748205,0
True,1.29507028550033,0
True,1.41933993633726,0
True,1.50156915842038,0
True,3.39352090709016,0
True,2.16987093239031,0
True,1.54218883734126,0
True,1.98185697607294,0
True,2.98888139970989,0
True,1.59684293441227,0
True,1.14684177067245,0
True,1.42054804334149,0
True,3.20901168659477,0
True,0.997901436415392,0
True,0.772012289444376,0
True,1.33066542545046,0
True,2.02011938891897,0
True,1.42384876185337,0
True,2.04277266071724,0
True,2.61299017829416,0
True,2.6295804760233,0
True,3.71439099609881,0
True,1.60032137678526,0
True,2.17737332848454,0
True,1.83727143082576,0
True,3.19361526269122,0
True,1.47771316775279,0
True,1.74607271310629,0
True,2.16364365903573,0
True,1.43782155155302,0
True,2.04469177020018,0
True,1.56429950004237,0
True,1.85321905271894,0
True,1.89647394043017,0
True,1.44870604294236,0
True,1.89922389716438,0
True,1.39315655586027,0
True,1.16373602915243,0
True,2.80928750512929,0
True,2.79598426140246,0
True,2.94987694940854,0
True,1.11428908766041,0
True,3.90186985749736,0
True,2.17818182084279,0
True,1.33517778701622,0
True,0.622980199919762,0
True,1.55931961283755,0
True,2.5978767812089,0
True,1.32013304273039,0
True,1.15567121458143,0
True,0.929632700287924,0
True,2.04588905017455,0
True,1.78051170762282,0
True,1.54155246098277,0
True,1.32957601959786,0
True,1.74303560143747,0
True,1.14248350647196,0
True,0.78390249554402,0
True,1.29204502473752,0
True,1.90885543919733,0
True,1.12400625611476,0
True,0.999217313305017,0
True,2.01224057021071,0
True,1.00746067678629,0
True,4.17763955844825,0
True,1.48398402123965,0
True,3.78742346461532,0
True,2.69858989472671,0
True,3.19945446839809,0
True,3.06243493077208,0
True,1.98544579624968,0
True,3.37339036661407,0
True,1.5520980499505,0
True,3.11800235971253,0
True,2.01043631372109,0
True,1.62824889587295,0
True,1.02951149118819,0
True,1.60701357689778,0
True,2.00264148767122,0
True,1.97189429585783,0
True,4.55960824506088,0
True,4.65799185227199,0
True,1.66566519257052,0
True,2.00094290986937,0
True,1.97688582432499,0
True,4.55889264251085,0
True,3.11600470243163,0
True,1.40505189573499,0
True,1.01901026135762,0
True,1.07767907200218,0
True,1.50077371308103,0
True,0.878042832968737,0
True,0.987170430665415,0
True,2.29027050623505,0
True,2.32611689630182,0
True,1.68883446855683,0
True,3.18969351101318,0
True,0.925787745549961,0
True,1.08686555781027,0
True,2.17452074968691,0
True,0.810870510095668,0
True,1.91444110446438,0
True,2.02314249031283,0
True,1.60326387476171,0
True,1.82807706347671,0
True,2.03404171632952,0
True,1.21295893124148,0
True,1.40992398056287,0
False,0,8.90487488810329E-05
True,1.48705553038726,0
True,2.05897557024561,0
True,3.20129947718145,0
True,2.74118718435643,0
True,1.35375712381597,0
True,2.06763525089001,0
True,1.22639001375211,0
True,2.76453753739424,0
True,0.856889072242779,0
True,3.06285386007823,0
True,2.70177478957605,0
True,2.59732332348389,0
True,1.32754069337869,0
True,2.71458874857942,0
True,2.42159223651242,0
True,1.45851682016538,0
True,0.934339047677822,0
True,0.853532992679649,0
True,3.72650964042325,0
True,3.08889367682526,0
True,0.976432099450301,0
True,1.21936576137357,0
True,2.66564328807876,0
True,1.38691759225909,0
True,2.35769480206376,0
True,2.69039892199263,0
True,2.7630768701161,0
True,2.38806767191427,0
True,2.80801753261365,0
True,4.19460623174386,0
True,1.34788677437311,0
True,2.19292776281321,0
True,2.31686145971711,0
True,2.11898531616836,0
True,1.07043536616337,0
True,1.75785449295779,0
True,1.1477261548361,0
True,0.799957045879473,0
True,1.70870381708182,0
True,1.72303269195022,0
True,1.49022931312215,0
True,1.20823363530892,0
True,2.09779450094955,0
True,3.23130567478848,0
True,1.7600261745932,0
True,3.6511931143191,0
True,3.01715044288594,0
True,2.47034319279017,0
True,1.64669984518767,0
True,1.28242164236868,0
True,2.56770292138247,0
True,0.695949038590005,0
True,1.37795448900997,0
True,2.3558590704609,0
True,1.73326189510168,0
True,1.45494477108036,0
True,1.90869352753195,0
True,1.47993560989327,0
True,2.18124837383057,0
True,2.46735264920473,0
True,0.900501928078755,0
True,1.97927598373511,0
True,1.41441428690272,0
True,2.41143999827806,0
True,1.73346030270749,0
True,0.935606823749565,0
True,1.79725649581783,0
True,2.35986255879046,0
True,1.71695178613047,0
