Success,Time,Fitness
True,2.30085755731063,0
True,0.509292891642935,0
True,1.38703532490166,0
True,0.910651518217079,0
True,1.5442259413608,0
True,1.70048902584721,0
True,2.15936392726159,0
True,2.00762913952413,0
True,1.85128547456186,0
True,1.21507453854523,0
True,2.85706497910702,0
True,1.58679595921186,0
True,3.67738122526715,0
True,4.15940194551326,0
True,1.53923054310595,0
True,1.96579865000777,0
True,1.54942767790329,0
True,0.951386498115216,0
True,1.70790752481299,0
True,1.6828952124011,0
True,1.44067036917511,0
True,1.4589873489462,0
True,1.93864453123321,0
True,3.74139649796455,0
True,2.91270647289654,0
True,2.32313560494385,0
True,1.74124577652262,0
True,1.80819270558877,0
True,2.03699474746076,0
True,1.82152593929959,0
True,2.7526365925809,0
True,3.09584165232276,0
True,2.19597413484689,0
True,2.26540754223241,0
True,0.978095179517803,0
True,1.40561298656552,0
True,2.86606093827184,0
True,0.764886182822209,0
True,1.8768291825296,0
True,2.96710902355325,0
True,0.842698489849671,0
True,3.40370667271659,0
True,1.70989155956279,0
True,2.31701352390099,0
True,1.66312718212603,0
True,0.726712723093769,0
True,0.700829839109551,0
True,3.48008847739304,0
True,1.26898312151715,0
True,2.16929556779248,0
True,1.36203832333469,0
True,1.50099580283247,0
True,2.23392869936093,0
True,3.65297355712807,0
True,0.912368207693464,0
True,1.87987545401446,0
True,3.61976084554509,0
True,1.92797998960701,0
True,1.576141205867,0
True,1.32945760771934,0
True,2.4196053065452,0
True,1.38151767732486,0
True,1.33948156229266,0
True,1.11979010514315,0
True,1.64668928543049,0
True,4.34065411008714,0
True,1.22779226013808,0
True,1.61685958389922,0
True,1.76676520151311,0
True,2.18822995814722,0
True,2.73348334770824,0
True,2.45385330534565,0
True,1.9170126806726,0
True,2.00996897149696,0
True,1.76930822623643,0
True,1.20183935748182,0
True,1.41068891150663,0
True,1.35763937483984,0
False,1.21468044914341,0.000162181035762667
True,2.11471902821869,0
True,4.28055106240542,0
True,2.34592388616718,0
True,1.2544132195564,0
True,2.99447472372702,0
True,3.42982208169966,0
True,1.89748925429591,0
True,1.73542845626945,0
True,2.07527763130106,0
True,2.00502132992939,0
True,2.00572410432483,0
True,1.07386738607124,0
True,1.38217604135554,0
True,0.665940940260577,0
True,2.0153006074324,0
True,2.74115942276446,0
True,4.18422532230695,0
True,1.97575591471211,0
True,1.9431811050683,0
True,0.793633055770476,0
True,1.4961857806454,0
True,3.13608540451117,0
True,1.85890167288147,0
True,1.72460093163157,0
True,2.66716466021097,0
True,1.33000705164759,0
True,2.23162431026381,0
True,2.56020728755559,0
True,1.21657812142754,0
True,2.44527918271367,0
True,1.93149530885879,0
True,1.5836498696988,0
True,1.30054325200423,0
True,1.38335298370611,0
True,3.54205922071525,0
True,1.50140831819275,0
True,1.28010492058373,0
True,1.97480972679708,0
True,1.36268280742474,0
True,2.63853847216296,0
True,2.55153903833222,0
True,1.9149136780425,0
True,1.20085627950619,0
True,0.911754230134903,0
True,4.05088664940192,0
True,2.55376527586746,0
True,2.05429667215566,0
True,1.52832281440954,0
True,3.62148512353046,0
True,2.16555553249912,0
True,0.922994933757797,0
True,3.13710527927962,0
True,1.21767661937058,0
True,1.3622396655455,0
True,1.76123685167578,0
True,2.08230060124012,0
True,1.22079073816716,0
True,1.71777455085066,0
True,3.87605376760038,0
True,2.00614899980987,0
True,1.86876703934364,0
True,1.20258791192783,0
True,2.74028434751155,0
True,3.77576054736321,0
True,2.41191594813259,0
True,1.51293184999264,0
True,1.00780000458813,0
True,0.88153899526727,0
True,3.779314350805,0
True,3.77906632301602,0
True,0.959223574129264,0
True,3.78720389114536,0
True,2.00796727021536,0
True,1.23574566932852,0
True,3.04719379831051,0
True,1.50138958834253,0
True,2.13434679844593,0
True,1.62550079019825,0
True,1.43590900552416,0
True,1.24051857257772,0
True,0.54890357954887,0
True,2.84030813060164,0
True,2.53536025025883,0
True,1.68759535226644,0
True,1.66192266425918,0
True,2.23533693395226,0
True,2.80448297316525,0
True,1.41171782721953,0
True,1.26469091885298,0
True,1.87999538188005,0
True,1.00407064368037,0
True,0.888375485547289,0
True,1.91262642304938,0
True,1.12680498202415,0
True,2.63738946223369,0
True,1.97859992473513,0
True,3.07672679500114,0
True,1.91235744715189,0
True,1.88523679010876,0
True,1.62077889918712,0
True,2.67279236191784,0
True,1.89138124406001,0
True,1.30560533530021,0
True,1.19286235247682,0
True,3.47769218494415,0
True,1.23234524803564,0
True,1.29914815550119,0
True,1.14633432928395,0
True,3.14292391327572,0
True,0.957405597133976,0
True,1.58425313719373,0
True,1.06435923013294,0
True,2.11401906597997,0
True,3.38405025357823,0
True,3.39335144290704,0
True,0.702064327241891,0
True,3.3456106857695,0
True,1.71464559633476,0
True,1.11257434607325,0
True,1.92488681618857,0
True,1.41363757175299,0
True,2.39416487178278,0
True,2.07473475514594,0
True,1.95344631276657,0
True,1.64875568543777,0
True,1.66659500229426,0
True,0.919916721073628,0
True,1.14670239065908,0
True,1.30889493258708,0
True,1.41116398112135,0
True,1.58901680724537,0
True,1.00614927691324,0
True,1.15117486243427,0
True,1.2254713498435,0
True,1.20546813964999,0
True,2.2424102816807,0
True,1.17246355952649,0
True,3.35489706879046,0
True,3.90865437456974,0
True,2.16838750605035,0
True,1.78544290824507,0
True,1.29430301152172,0
True,1.4851895411248,0
True,2.97208015487335,0
True,1.63041256860339,0
True,1.12525876638771,0
True,3.03217874823406,0
True,2.13591984015718,0
False,3.16191299857155,9.62288768520826E-05
True,1.96585387369131,0
True,3.61116021816912,0
True,1.45676461553129,0
True,1.9488246633932,0
True,2.82823295749622,0
True,1.25499609248323,0
True,2.45197923410974,0
True,1.84163959986081,0
True,1.42199767710614,0
True,1.01437911952369,0
True,0.969576923733413,0
True,2.8187211842902,0
True,1.30414371503848,0
True,3.61435243994446,0
True,0.872612997880737,0
True,1.39718174686528,0
True,1.41121534481281,0
True,2.06074159082006,0
True,3.42931559742539,0
True,0.840097700244447,0
True,1.12219566552588,0
True,3.81533543082594,0
True,3.04391170855689,0
True,1.49586163613266,0
True,1.93819784461676,0
True,3.33717737434736,0
True,1.3670786790132,0
True,1.72958038846123,0
True,1.28034361602362,0
True,1.39371934350936,0
True,1.35835000405604,0
True,2.75259814434756,0
True,2.85379442551445,0
True,3.20634865455465,0
True,1.74542156560196,0
True,1.45975402905239,0
True,0.9135186937035,0
True,3.44970912449516,0
True,0.919578427007676,0
True,3.13175009400108,0
True,1.01564601929461,0
True,2.89142688194403,0
True,1.92669080337894,0
True,1.29205333843179,0
True,3.74411652145848,0
True,1.44939547103859,0
True,0.911730942706142,0
True,2.56667193566069,0
True,2.70501818218787,0
True,2.29696695667618,0
True,2.25104179478315,0
True,1.80501958463353,0
True,1.88753083797775,0
True,3.24998471692764,0
True,1.41090326877483,0
True,1.49255005502653,0
True,1.76108893538827,0
True,2.45861520876486,0
True,1.96293115038559,0
True,2.56284667717105,0
True,2.9288739591682,0
True,1.26258552828913,0
True,1.72059409864774,0
True,0.872096144606009,0
True,1.78679009319441,0
True,2.76857386457917,0
True,1.40206243259579,0
True,1.4969382410441,0
True,1.84302711561942,0
True,1.76769300489553,0
True,1.83924947569535,0
True,1.39066790288717,0
True,2.00908729352111,0
True,2.47856515650078,0
True,1.13032563124346,0
True,2.1896201122117,0
True,1.89167556456364,0
True,4.01369308722948,0
True,2.03021099315285,0
True,3.26254168899338,0
True,2.82789635505433,0
True,1.8247679425163,0
True,1.40575186513333,0
True,4.02189353819504,0
True,2.85625001678604,0
True,2.00493642016139,0
True,2.01207784331331,0
True,2.97056775880053,0
True,0.962530498797394,0
True,4.40225340460679,0
True,4.19210753645285,0
True,3.81861930917004,0
True,2.26326630460907,0
True,1.13376776566619,0
True,1.32673988918151,0
True,1.21650517786664,0
True,0.816963106399604,0
True,3.32656262764745,0
True,2.69155335029314,0
True,1.49764019843014,0
True,1.19450136857829,0
True,1.55403218761099,0
True,2.46386416905466,0
True,2.97841583285945,0
True,2.01185525473073,0
True,1.07735097171188,0
True,1.90830982156946,0
True,2.62435330067562,0
True,0.924196942601936,0
True,2.86817520147838,0
True,1.70588535179549,0
True,1.09872782289128,0
True,2.695449577429,0
True,0.583836507358235,0
True,1.5199367379024,0
True,1.03554932741733,0
True,1.38883239565687,0
True,1.51289237763536,0
True,1.77323453720033,0
True,2.84138772745176,0
True,2.28669474092296,0
True,2.28211483491683,0
True,1.86376886931068,0
True,1.33117988227762,0
True,3.06525303446739,0
True,1.21710871508749,0
True,2.46222068297804,0
True,2.5801251499058,0
True,2.15798890234491,0
True,1.44009521400164,0
True,2.68728034613043,0
True,2.04881985879429,0
True,1.34963437249806,0
True,1.20104281948168,0
True,1.64246620598682,0
True,1.19083697575895,0
True,2.14094471978122,0
True,1.06670569592756,0
True,1.82655529870786,0
True,1.32027962792928,0
True,3.25256739632341,0
True,2.47859616241928,0
True,2.05456451790484,0
True,1.96937290610964,0
True,1.45151142022883,0
True,3.20374821446616,0
True,0.69750743396703,0
True,2.58670520094355,0
True,2.04471909468627,0
True,1.51742372366955,0
True,1.66633798621074,0
True,3.9445853520287,0
True,1.77209306874434,0
True,0.74744286999407,0
True,3.46624366825922,0
True,1.2313809292497,0
True,2.14161547473988,0
True,1.65374982911222,0
True,1.86563319265117,0
True,2.40925675527222,0
True,1.31329004229529,0
True,3.59637086023367,0
True,1.43012344469644,0
True,2.984218357927,0
True,2.60974066108416,0
True,1.10084216843588,0
True,2.36069625017179,0
True,1.08205274535631,0
True,1.71503647350212,0
True,2.34566480678629,0
True,1.75979316484879,0
True,3.5036597234798,0
True,3.0692464259956,0
True,1.24882823585784,0
True,1.53950945402973,0
True,1.84871622813807,0
True,1.68743786077022,0
True,1.50357104420143,0
True,1.24636888090903,0
True,1.91953340255265,0
True,2.07469270964645,0
True,2.70423933259727,0
True,0.723926097762668,0
True,2.43453515157209,0
True,3.0952393955233,0
True,2.6196383986602,0
True,3.10473910807259,0
True,3.0488500830359,0
True,1.64220353310076,0
True,2.85136657201456,0
True,3.56336640897494,0
True,1.05612256105289,0
True,1.1775007308425,0
True,1.12210472170764,0
True,1.2193049434912,0
True,2.86889966739526,0
True,0.884223284566457,0
True,1.64684983925263,0
True,1.75891040405539,0
True,3.37560129845867,0
True,1.5753102683579,0
True,2.45638534108087,0
True,2.45116363168257,0
True,1.69066040133103,0
True,2.1367954920886,0
True,0.726844293097321,0
True,2.10600986084669,0
True,2.20408884324648,0
True,1.07576714027061,0
True,2.76541088323173,0
True,2.27055951350448,0
True,1.58313111138916,0
True,0.991810705712979,0
True,1.62612827482647,0
True,1.40830302298486,0
True,3.04150988791189,0
True,2.45448540604017,0
True,1.70414632809276,0
True,1.2069787307684,0
True,2.82534274426048,0
True,3.64868144742424,0
True,1.62407892147362,0
True,1.79784599823024,0
True,1.85342076133218,0
True,1.63907380006396,0
True,0.739441067911683,0
True,1.07437028992591,0
True,2.01904296378399,0
True,1.63889876825739,0
True,1.15964613143962,0
True,1.89635661169426,0
True,2.06452214832301,0
True,3.92343785394786,0
True,3.10005659536235,0
True,1.87714246757285,0
True,2.34804540018426,0
True,1.43579893838572,0
True,0.92332109762495,0
True,1.82330395196342,0
True,2.04006924121219,0
True,2.55603761171111,0
True,0.885569089720359,0
True,1.83391429133905,0
True,1.30066187045143,0
True,3.15355399540196,0
True,2.81406990320253,0
True,1.81410851756783,0
True,1.88180300397237,0
True,1.86759154364088,0
True,1.18259217885021,0
True,3.20906034490606,0
True,1.8139881418265,0
True,1.44308022770773,0
True,3.37625577117718,0
True,2.86188131038651,0
True,1.8161750334705,0
True,2.00972907701916,0
True,1.49173315122593,0
True,1.9425487660604,0
True,3.31316422710882,0
True,1.17724857478807,0
True,1.45471286737225,0
True,1.62528152245487,0
True,0.930380107755311,0
True,4.70410843273206,0
True,1.89982361734244,0
True,1.93380757127216,0
True,0.923709915659211,0
True,3.28190685911219,0
True,3.30364207631793,0
True,2.91849219788844,0
True,1.21798173507534,0
True,0.967006455838887,0
True,3.10375905914128,0
True,1.13788654299679,0
True,1.26431823482243,0
True,2.75033460257436,0
True,3.66498856021513,0
True,2.05455473303192,0
True,1.97964139326956,0
True,1.58082652320785,0
True,1.61968532920177,0
True,1.7830480819156,0
True,0.867743175501125,0
True,1.04268315634882,0
True,0.899795039465158,0
True,1.25258074005149,0
True,1.3752977926292,0
True,1.08811586791878,0
True,1.7123364772948,0
True,1.74482352312708,0
True,1.92376453719063,0
True,1.60337986926714,0
True,1.58218481378852,0
True,1.00115295567353,0
True,3.98687295576443,0
True,2.54883422192816,0
True,1.39172835776197,0
True,1.02770588117741,0
True,1.79225961098107,0
True,1.65437089760398,0
True,1.79161818717815,0
True,3.17586696204882,0
False,2.26791063947629,7.65890191670929E-05
True,1.59153516001065,0
True,2.9534591891465,0
True,1.26677372077843,0
True,2.11836519793173,0
True,1.0397759665691,0
True,0.790123766135593,0
True,2.44005828954973,0
True,1.43420856546148,0
True,1.53837846731159,0
True,1.91008916885504,0
True,1.87612866240325,0
True,3.26055275913494,0
True,2.28821700445695,0
True,3.04204044023189,0
True,2.76558345113328,0
True,1.50302609267821,0
True,2.13332726441505,0
True,2.29873446342186,0
True,3.43479103708213,0
True,0.71048781351859,0
True,1.95593657734838,0
True,2.27233984316297,0
True,1.59444832473453,0
True,1.89530740586966,0
True,1.57793478259349,0
True,2.01883163242539,0
True,2.50019490637988,0
True,1.08095259039314,0
True,1.40246849584782,0
True,2.41961080106516,0
True,1.71133329518713,0
True,1.01746242017236,0
True,0.87477914643171,0
True,1.32321717852541,0
True,0.80961082592256,0
True,1.49144331530201,0
True,2.20653850799902,0
True,3.02145336072921,0
True,2.17347499430715,0
True,1.6335718888352,0
True,1.06049103768447,0
True,0.749052212616825,0
True,0.979383130040401,0
True,1.55401808234089,0
True,1.13915570623982,0
True,2.18808041051241,0
True,1.7690806939963,0
True,1.92879708310656,0
True,2.17869109405446,0
True,2.1445352199159,0
True,1.81618535122693,0
True,2.0388774748341,0
True,2.04413864988713,0
True,1.37763006627964,0
True,0.980809204512645,0
True,2.76138249550297,0
True,2.46586027828348,0
True,0.831522358438346,0
True,1.94968645565461,0
True,1.09250375405743,0
True,1.9325806755838,0
True,1.70937288812653,0
True,1.93539927511172,0
True,1.63822590414467,0
True,3.77799791562545,0
True,3.38099265881634,0
True,2.18779759088567,0
True,1.791145082671,0
True,3.00852100250151,0
True,4.00176826450645,0
True,1.0086892566618,0
True,1.89208662009387,0
True,2.07659418085526,0
True,1.2560277580292,0
True,1.33240403062481,0
True,1.02795360930785,0
True,1.40613268525951,0
True,1.72231709896249,0
True,2.28194662307201,0
True,2.01823320653637,0
True,2.65277988860503,0
True,2.00287744118639,0
True,1.09283837442025,0
True,1.95814683648438,0
True,2.2337511464231,0
True,1.64504783163324,0
True,1.22536732809313,0
True,1.63095446864153,0
True,1.27647330247574,0
True,0.681543374891232,0
True,2.23854619948664,0
True,1.5009908919561,0
True,2.62428437253059,0
True,1.93170997729742,0
True,1.22507699478179,0
True,1.80593336377878,0
True,0.676494474171153,0
True,1.20600839345826,0
True,2.2757473058754,0
True,1.50488528784968,0
True,1.95367345572217,0
True,0.955291285238983,0
True,2.61207191905776,0
True,2.37416733100999,0
True,1.56436670727001,0
True,1.38900896386992,0
True,1.37778810200588,0
True,1.77958579970056,0
True,1.62430939741466,0
True,4.20454264384677,0
True,1.59500607254476,0
True,1.12135093105346,0
True,2.71003900753025,0
True,1.53554822065085,0
True,3.30898917998878,0
True,1.58271226353032,0
True,2.81489936250677,0
True,2.05671398728562,0
True,2.37246274247322,0
True,1.4225177096995,0
True,3.41480948262728,0
True,1.80084018443552,0
True,1.80860342738925,0
True,2.0272253765343,0
True,2.56066206966161,0
True,3.63272410776752,0
True,2.6581682688429,0
True,1.63331335500384,0
True,2.94111057365696,0
True,2.67126434459765,0
True,1.02658219406724,0
True,1.09740097250352,0
True,0.999340747580205,0
True,1.74438744419876,0
True,2.85444779036287,0
True,3.33170355038054,0
True,0.889480493771357,0
True,1.55790815074771,0
True,1.57418768781197,0
True,1.29950497326177,0
True,1.57681221388004,0
True,2.01019415804745,0
True,2.73696243067683,0
True,2.07788687832484,0
True,4.58177990319288,0
True,3.43490513266161,0
True,1.23576262644954,0
True,2.95658339829355,0
True,1.00137732085003,0
True,3.38730452408477,0
True,1.65778129342961,0
True,1.01626132095326,0
True,1.42015201853103,0
True,2.20875978100712,0
True,1.31795955376726,0
True,2.10437673683836,0
True,1.92500850169676,0
True,2.19528224363437,0
True,4.23313438277056,0
True,3.76757852106544,0
True,3.48261090724126,0
True,1.58543614068706,0
True,2.8236254300624,0
True,2.47797298571266,0
True,1.32716167146166,0
True,2.33110831333012,0
True,2.6704091561758,0
True,2.26518628731582,0
True,3.53266757541653,0
True,1.47476938131406,0
True,1.3688305011752,0
True,3.03354068701877,0
True,1.43646281663924,0
True,2.23450369154109,0
True,2.15556319430852,0
True,2.75003132256906,0
True,2.86051370391123,0
True,1.89022337761413,0
True,3.44691775551312,0
True,3.71067574067312,0
True,1.66444724714858,0
True,2.32630100921017,0
True,3.21004183401545,0
True,1.16165967274855,0
True,0.807997079206353,0
True,1.26302755799837,0
True,1.64813552674505,0
True,2.70249409576272,0
True,0.819035168397691,0
True,2.48854561180745,0
True,1.18146653470573,0
True,1.57824578302743,0
True,2.29358232619895,0
True,1.92542807462237,0
True,1.131870917751,0
True,1.74800870327283,0
True,3.55976148808122,0
True,1.39185562162077,0
True,1.79956258463179,0
True,1.84375632924428,0
True,0.776462968696486,0
True,1.17665629347132,0
True,1.76271218497385,0
True,3.03805220053737,0
True,1.04713709470325,0
True,2.30133072400102,0
True,1.90308744706252,0
True,0.965882802050827,0
True,0.99878148919029,0
True,2.42222058640876,0
True,1.49065356566051,0
True,1.70915058067439,0
True,1.61551231554035,0
True,2.87873593152597,0
True,0.960483374072191,0
True,1.64214745652389,0
True,1.42886532129517,0
True,1.57615458125598,0
True,1.60136574490229,0
True,3.13917619644096,0
True,1.76259482288195,0
True,2.72755370339295,0
True,2.915617206155,0
True,1.7619119997885,0
False,1.50863485045511,0.000670038437288405
True,3.18726934585903,0
True,1.99285146719947,0
True,2.7109377273948,0
True,1.63138731808903,0
True,1.29520695896178,0
True,1.08584255672715,0
True,3.00234841865808,0
True,1.56675817279615,0
True,1.51218152124698,0
True,1.23303913344395,0
True,0.81061943323891,0
True,2.12615865791795,0
True,4.08922841485165,0
True,0.731113318736197,0
True,1.52902796544515,0
True,1.0912780966808,0
True,2.25047903593412,0
True,1.73126115544515,0
True,2.86145205238543,0
True,1.60651990282387,0
True,1.28249051300604,0
True,1.93263617584821,0
True,1.925883717833,0
True,1.50405629044864,0
True,2.33898089827839,0
True,1.140149464123,0
True,4.15160593626039,0
True,3.10588435361077,0
True,1.79296840145392,0
True,1.4101484443856,0
True,1.56114779577529,0
True,1.04472061868937,0
True,2.36165819702153,0
True,2.43985675250224,0
True,1.69545822284838,0
True,1.94749015842362,0
True,3.16475458705517,0
True,1.2945033615731,0
True,1.47001115717973,0
True,1.66283288271041,0
True,2.45662220202084,0
True,2.37883063269418,0
True,1.11123323581235,0
True,0.965032386502049,0
True,1.55583078130588,0
True,2.47844230460647,0
True,1.57691068261283,0
True,2.32243126679606,0
True,3.42676488843549,0
True,4.11371980565359,0
True,0.769652079822996,0
True,3.2394229960714,0
True,1.34960770536105,0
True,1.33723490029888,0
True,1.23725647180268,0
True,3.34791633136777,0
True,1.02775483561337,0
True,2.61144192251566,0
True,1.93935559850641,0
True,1.8259361561357,0
True,1.49327894181642,0
True,1.45615026742865,0
True,1.32129765022387,0
True,4.61745054427604,0
True,3.87553431660632,0
True,4.00981104924077,0
True,2.71320335949162,0
True,1.52220292505548,0
True,1.74319523958661,0
True,1.27802321221302,0
True,2.7794589274095,0
True,2.37613914523621,0
True,2.38769513619373,0
True,1.05963690893905,0
True,2.01668853442262,0
True,2.08639786314448,0
True,1.54908906201177,0
True,1.46876246119427,0
True,1.51096619242267,0
True,2.60266465847524,0
True,1.78355759370787,0
True,2.85021647130468,0
True,3.58729622218718,0
True,0.78949056275303,0
True,1.17214278549129,0
True,1.48224205299982,0
True,1.89135744370963,0
True,0.766424959832005,0
True,3.26192764919277,0
True,1.21166081183022,0
True,2.77158932309449,0
True,1.42577931465511,0
True,4.04403615747723,0
True,1.96372062821048,0
True,1.19112365054622,0
True,0.803636478325182,0
True,1.17518414499151,0
True,1.8907678188449,0
True,0.682134577075781,0
True,2.68267258371844,0
True,2.28024538850445,0
True,1.18959404462225,0
True,2.21784536694834,0
True,1.48604483801976,0
True,1.03369646391981,0
True,1.88815313371026,0
True,1.96395664603208,0
True,2.03861196435654,0
True,1.66239640490537,0
True,0.630993111299826,0
True,2.74096451307851,0
True,2.08518004392953,0
True,1.35829110880526,0
True,1.40466311713801,0
True,1.63340090339259,0
True,3.93342761320488,0
True,3.29700265014392,0
True,0.7332148869641,0
True,2.07713874844106,0
True,0.931621782156945,0
True,1.34461372001425,0
True,1.05547017924761,0
True,2.75186600771836,0
True,1.45459004925561,0
True,1.02458511863692,0
True,2.28434160883057,0
True,2.49520610100316,0
True,2.71315710762655,0
True,3.49665161768439,0
True,3.60712549687797,0
True,2.96182806824925,0
True,2.8961785327468,0
True,1.79045347537223,0
True,0.622348003475958,0
True,4.1637406852255,0
True,1.52205467174671,0
True,1.66552445391829,0
True,2.79658244669417,0
True,1.50920534746325,0
True,2.04940104419562,0
True,1.97966686035245,0
True,2.01322267501485,0
True,2.71445574030169,0
True,2.09312601477968,0
True,1.79823180598214,0
True,1.1211083440981,0
True,2.26123945399442,0
True,2.15648849119064,0
True,1.18184468899037,0
True,2.08695121834917,0
True,1.39680073932897,0
True,2.63669236361412,0
True,1.40121371869654,0
True,1.74312572623347,0
True,1.7592624607637,0
True,2.03248009118422,0
True,1.75446902458942,0
True,2.69755688508409,0
True,2.55643350727189,0
True,1.57509088714816,0
True,3.17954276516236,0
True,3.38858516090938,0
True,2.56436621402054,0
True,0.8549429814722,0
True,1.26431156707087,0
True,1.57972167000192,0
True,2.85662729754412,0
True,1.26074181401459,0
True,0.992225992918481,0
True,1.066794114119,0
True,2.75530660154758,0
True,1.53235342595884,0
True,1.90504995660661,0
True,1.78589465278481,0
True,1.44541831159265,0
True,3.13627326536334,0
True,2.36441748220147,0
True,2.09576586254374,0
True,0.573932460738609,0
True,1.65476525754294,0
True,2.93902587014921,0
True,1.10572638781731,0
True,1.74329465085575,0
True,1.01753235480327,0
True,2.11240634632549,0
True,3.28241323287587,0
True,1.53496986584372,0
True,1.31180774289295,0
True,1.24295092470108,0
True,2.07744633553002,0
True,1.17591481848159,0
True,0.891296704988409,0
True,1.14860193836967,0
True,1.37837369417299,0
True,1.0581050413852,0
True,1.02023258211779,0
True,0.601161648714136,0
True,1.28118380519124,0
True,2.1265556900391,0
True,1.87281059178858,0
True,2.558566133323,0
True,0.792871149622513,0
True,1.7370638811682,0
True,1.44347176841618,0
True,1.63846218019895,0
True,1.68877572674241,0
True,3.86626938875582,0
True,2.2996444072831,0
True,1.62359869894884,0
True,1.96305563267106,0
True,1.35373049427013,0
True,2.03219897007305,0
True,0.921682886664667,0
True,1.8535388027948,0
True,1.2008269852685,0
True,1.35412999515585,0
True,2.5526232120879,0
True,1.26034474274734,0
True,1.94990363259699,0
True,1.86587659045135,0
True,1.0141470610169,0
True,1.78378282116687,0
True,2.03307692816013,0
True,1.32283256568653,0
True,1.86456060548234,0
True,1.42048670845829,0
True,1.49623026545951,0
True,1.00674691222106,0
True,1.74897475961928,0
True,1.60452511827569,0
True,1.57785547769012,0
True,2.10367206495567,0
True,4.02875447185821,0
True,3.16675660366704,0
True,1.80909065814086,0
True,1.24196028013017,0
True,2.12552118331114,0
True,4.48763682484595,0
True,3.15758300656808,0
True,1.34299539270712,0
True,1.25429101366266,0
True,2.30034596513071,0
True,3.40503175042327,0
True,1.52452483116715,0
True,1.30283472233131,0
